onset	duration	text	rt	key_press	block_duration	timing_post_trial	trial_id	trial_type	trial_index	time_elapsed	internal_node_id	exp_id	subject_id	trigger_times	triggers	stimulus	possible_responses	stim_duration	exp_stage	SS_stimulus	SS_trial_type	SS_duration	load	trial_num	stop_trial_type	adaptive_trial_type	stim	yes_response_key	no_response_key	SSD_target	SSD_non_target	SSTarget	SSNonTarget	go_acc	SS_delay	adaptive_acc	stop_acc	new_trial_type
test	110031.0	"<div class = ""centerbox""><p class = ""center-block-text"">Great job!  Please keep your head still while the machine finishes scanning.</p></div>"	110031	77	110031	1000.0	start_test_text	poldrack-text	575	1638661	0.0-17.0	beast_fmri_test	303	25.48135,25.49266666666667,25.504,25.515333333333334,25.526666666666667,25.538,25.5493,25.56063333333333,25.57196666666667,25.5833,25.59465,25.605966666666667,25.617283333333333,25.628616666666666,25.63993333333333,25.651266666666668,25.662583333333334,25.673916666666667,25.68525,25.696566666666666,25.7079,25.71923333333333,25.73055,25.741883333333334,25.753216666666667,25.76455,25.7759,25.7872,25.798533333333335,25.80985,25.8212,25.832516666666667,26.881166666666665,26.912233333333333,26.929433333333332,26.930016666666667,26.934466666666665,27.011283333333335,27.24191666666667,27.253233333333334,27.264566666666667,27.275916666666667,27.287233333333333,27.298566666666666,27.30988333333333,27.3212	t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	start_functional_block
111072.0	291.0	"<div class = ""centerbox""><p class = ""center-block-text"">Your delay is 2 trials.</p><p class = center-block-text>Please wait for the scanner to start the block</p></div>"	291	84	291	1000.0	start_test_text	poldrack-text	576	1639953	0.0-18.0	beast_fmri_test	303	27.33255,27.343866666666667	t,t	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	start_test_text
112576.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	577	1641457	0.0-19.0-0.0	beast_fmri_test	303	27.355216666666667	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
111482.42894811276	2750.0	n/a	1020	89	2750	1095.57105189	stim	stop-signal	578	1644209	0.0-19.0-1.0	beast_fmri_test	303	27.366533333333333,27.37785,27.38918333333333,27.4005,27.411833333333334	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	go	-1.0	2.0	0.0	go	temp-non-target	V	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1350.0	0.0	n/a	n/a	n/a	go_stim
114232.42894811276	1095.57105189	n/a	1020	89	2750	1095.57105189	stim	stop-signal	578	1644209	0.0-19.0-1.0	beast_fmri_test	303	27.366533333333333,27.37785,27.38918333333333,27.4005,27.411833333333334	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/V.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redV.png'></img>	go	-1.0	2.0	0.0	go	temp-non-target	V	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1350.0	0.0	n/a	n/a	n/a	ITI
116974.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	579	1645855	0.0-19.1-0.1	beast_fmri_test	303	27.42315	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
116646.02554820944	2750.0	n/a	1181	89	2750	329.974451791	stim	stop-signal	580	1648607	0.0-19.1-1.1	beast_fmri_test	303	27.4345,27.445833333333333,27.45715,27.468466666666668,27.479816666666668	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	-1.0	2.0	1.0	go	temp-non-target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1350.0	0.0	n/a	n/a	n/a	go_stim
119396.02554820944	329.974451791	n/a	1181	89	2750	329.974451791	stim	stop-signal	580	1648607	0.0-19.1-1.1	beast_fmri_test	303	27.4345,27.445833333333333,27.45715,27.468466666666668,27.479816666666668	t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	-1.0	2.0	1.0	go	temp-non-target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1350.0	0.0	n/a	n/a	n/a	ITI
120611.0	500.0	n/a	-1	-1	500	0.0	fixation	poldrack-single-stim	581	1649492	0.0-19.2-0.2	beast_fmri_test	303	27.49115	t	<div class = centerbox><div class = fixation>+</div></div>	none	500.0	test	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	fixation
115612.0	2750.0	n/a	1233	89	2750	5000.0	stim	stop-signal	582	1652243	0.0-19.2-1.2	beast_fmri_test	303	27.502483333333334,27.513783333333333,27.525133333333333,27.53645,27.547783333333335,27.559116666666668,27.570433333333334,27.581766666666667,27.5931,27.604433333333333,27.61575	t,t,t,t,t,t,t,t,t,t,t	<img class = center src='/static/experiments/beast_fmri_test/images/D.png'></img>	71,89	2750.0	test	<img class = center src='/static/experiments/beast_fmri_test/images/redD.png'></img>	go	1300.0	2.0	2.0	go	non-target	D	71,Green Button	89,Yellow Button	1450.0	1450.0	1300.0	1300.0	1.0	1450.0	1.0	n/a	go_stim
